title,slug,primary_keyword,search_intent,country,tier,category_cluster,suggested_internal_links
"How radiation mucositis changes nutrition and infection risk?","how-radiation-mucositis-changes-nutrition-and-infection-risk-9","How radiation mucositis changes nutrition and infection risk",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between iron deficiency vs B12 deficiency smears hinted?","difference-between-iron-deficiency-vs-b12-deficiency-smears-hinted-10","Difference between iron deficiency vs B12 deficiency smears hinted",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why anaphylaxis needs epinephrine first not steroids delayed?","why-anaphylaxis-needs-epinephrine-first-not-steroids-delayed","Why anaphylaxis needs epinephrine first not steroids delayed",exam-prep,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How NSAIDs blunt inflammation but stress kidneys when dehydrated?","how-nsaids-blunt-inflammation-but-stress-kidneys-when-dehydrated-2","How NSAIDs blunt inflammation but stress kidneys when dehydrated",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes lupus flare photosensitivity and joint swelling?","what-causes-lupus-flare-photosensitivity-and-joint-swelling-3","What causes lupus flare photosensitivity and joint swelling",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX angioedema ACE inhibitor urgent airway worry?","nclex-angioedema-ace-inhibitor-urgent-airway-worry-4","NCLEX angioedema ACE inhibitor urgent airway worry",exam-prep,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why methotrexate needs folate and LFT monitoring?","why-methotrexate-needs-folate-and-lft-monitoring-5","Why methotrexate needs folate and LFT monitoring",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How gout crystals inflame a joint overnight?","how-gout-crystals-inflame-a-joint-overnight-6","How gout crystals inflame a joint overnight",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes serum sickness after some drug exposures?","what-causes-serum-sickness-after-some-drug-exposures-7","What causes serum sickness after some drug exposures",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why transplant patients mask infection with steroids onboard?","why-transplant-patients-mask-infection-with-steroids-onboard-8","Why transplant patients mask infection with steroids onboard",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How RA erosions differ from OA wear patterns clinically?","how-ra-erosions-differ-from-oa-wear-patterns-clinically-9","How RA erosions differ from OA wear patterns clinically",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between allergy side effect and anaphylaxis speed?","difference-between-allergy-side-effect-and-anaphylaxis-speed-10","Difference between allergy side effect and anaphylaxis speed",informational,Global,RN,"immune-rheum-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How vancomycin red man syndrome differs from true allergy NCLEX?","how-vancomycin-red-man-syndrome-differs-from-true-allergy-nclex","How vancomycin red man syndrome differs from true allergy NCLEX",exam-prep,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why penicillin cross-reactivity with cephalosporins is nuanced?","why-penicillin-cross-reactivity-with-cephalosporins-is-nuanced-2","Why penicillin cross-reactivity with cephalosporins is nuanced",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes C diff after clindamycin and broad spectrum hits?","what-causes-c-diff-after-clindamycin-and-broad-spectrum-hits-3","What causes C diff after clindamycin and broad spectrum hits",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX peak and trough timing for aminoglycoside toxicity watch?","nclex-peak-and-trough-timing-for-aminoglycoside-toxicity-watch-4","NCLEX peak and trough timing for aminoglycoside toxicity watch",exam-prep,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How linezolid raises serotonin risk with certain antidepressants?","how-linezolid-raises-serotonin-risk-with-certain-antidepressants-5","How linezolid raises serotonin risk with certain antidepressants",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why macrolides prolong QT nursing monitor pairs?","why-macrolides-prolong-qt-nursing-monitor-pairs-6","Why macrolides prolong QT nursing monitor pairs",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes neurotoxicity with fluoroquinolones in older adults?","what-causes-neurotoxicity-with-fluoroquinolones-in-older-adults-7","What causes neurotoxicity with fluoroquinolones in older adults",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How carbapenems cover ESBL when penicillins fail big picture?","how-carbapenems-cover-esbl-when-penicillins-fail-big-picture-8","How carbapenems cover ESBL when penicillins fail big picture",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why Bactrim raises potassium with ACE inhibitors combo risk?","why-bactrim-raises-potassium-with-ace-inhibitors-combo-risk-9","Why Bactrim raises potassium with ACE inhibitors combo risk",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between bactericidal vs bacteriostatic exam memory trick?","difference-between-bactericidal-vs-bacteriostatic-exam-memory-trick-10","Difference between bactericidal vs bacteriostatic exam memory trick",informational,Global,RN,"antibiotics-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why hold metformin before contrast dye ACUTE kidney risk?","why-hold-metformin-before-contrast-dye-acute-kidney-risk","Why hold metformin before contrast dye ACUTE kidney risk",exam-prep,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How statins lower LDL and what liver enzymes signal?","how-statins-lower-ldl-and-what-liver-enzymes-signal-2","How statins lower LDL and what liver enzymes signal",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX amiodarone pulmonary fibrosis long-term teaching point?","nclex-amiodarone-pulmonary-fibrosis-long-term-teaching-point-3","NCLEX amiodarone pulmonary fibrosis long-term teaching point",exam-prep,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes orthostasis when adding new antihypertensives?","what-causes-orthostasis-when-adding-new-antihypertensives-4","What causes orthostasis when adding new antihypertensives",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why apixaban needs renal dose adjustment kidney watch?","why-apixaban-needs-renal-dose-adjustment-kidney-watch-5","Why apixaban needs renal dose adjustment kidney watch",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How nitroprusside needs cyanide toxicity vigilance ICU nuance?","how-nitroprusside-needs-cyanide-toxicity-vigilance-icu-nuance-6","How nitroprusside needs cyanide toxicity vigilance ICU nuance",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes rebound hypertension if clonidine stopped suddenly?","what-causes-rebound-hypertension-if-clonidine-stopped-suddenly-7","What causes rebound hypertension if clonidine stopped suddenly",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why spironolactone helps HF but raises K with ACE combo?","why-spironolactone-helps-hf-but-raises-k-with-ace-combo-8","Why spironolactone helps HF but raises K with ACE combo",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How calcium channel classes differ dihydropyridine vs non-DHP?","how-calcium-channel-classes-differ-dihydropyridine-vs-non-dhp-9","How calcium channel classes differ dihydropyridine vs non-DHP",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between antiplatelet vs anticoagulant bleeding features?","difference-between-antiplatelet-vs-anticoagulant-bleeding-features-10","Difference between antiplatelet vs anticoagulant bleeding features",informational,Global,RN,"cardiovascular-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How opioid respiratory depression shows before saturation lags?","how-opioid-respiratory-depression-shows-before-saturation-lags","How opioid respiratory depression shows before saturation lags",exam-prep,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why naloxone duration is shorter than some opioids repeat doses?","why-naloxone-duration-is-shorter-than-some-opioids-repeat-doses-2","Why naloxone duration is shorter than some opioids repeat doses",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX PCA safety double checks and sedation scale?","nclex-pca-safety-double-checks-and-sedation-scale-3","NCLEX PCA safety double checks and sedation scale",exam-prep,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes serotonin syndrome agitation clonus combo drugs?","what-causes-serotonin-syndrome-agitation-clonus-combo-drugs-4","What causes serotonin syndrome agitation clonus combo drugs",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why ketamine dissociation is therapeutic in some sedation protocols?","why-ketamine-dissociation-is-therapeutic-in-some-sedation-protocols-5","Why ketamine dissociation is therapeutic in some sedation protocols",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How benzodiazepines mask withdrawal but do not fix alcohol injury?","how-benzodiazepines-mask-withdrawal-but-do-not-fix-alcohol-injury-6","How benzodiazepines mask withdrawal but do not fix alcohol injury",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes malignant hyperthermia triggering agents theatre cue?","what-causes-malignant-hyperthermia-triggering-agents-theatre-cue-7","What causes malignant hyperthermia triggering agents theatre cue",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why acetaminophen toxicity shows delayed liver enzyme rise?","why-acetaminophen-toxicity-shows-delayed-liver-enzyme-rise-8","Why acetaminophen toxicity shows delayed liver enzyme rise",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How gabapentin accumulates renal impairment sedation risk?","how-gabapentin-accumulates-renal-impairment-sedation-risk-9","How gabapentin accumulates renal impairment sedation risk",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between addiction tolerance and dependence charting ethics?","difference-between-addiction-tolerance-and-dependence-charting-ethics-10","Difference between addiction tolerance and dependence charting ethics",informational,Global,RN,"pain-sedation-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why SSRIs need weeks before depression lifts mechanism basics?","why-ssris-need-weeks-before-depression-lifts-mechanism-basics","Why SSRIs need weeks before depression lifts mechanism basics",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How lithium toxicity shows tremor confusion rising levels?","how-lithium-toxicity-shows-tremor-confusion-rising-levels-2","How lithium toxicity shows tremor confusion rising levels",exam-prep,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX antipsychotic EPS vs NMS rapid differentiation?","nclex-antipsychotic-eps-vs-nms-rapid-differentiation-3","NCLEX antipsychotic EPS vs NMS rapid differentiation",exam-prep,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes hypertensive crisis with MAOIs and tyramine foods?","what-causes-hypertensive-crisis-with-maois-and-tyramine-foods-4","What causes hypertensive crisis with MAOIs and tyramine foods",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why clozapine needs ANC monitoring agranulocytosis risk?","why-clozapine-needs-anc-monitoring-agranulocytosis-risk-5","Why clozapine needs ANC monitoring agranulocytosis risk",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How benztropine helps acute dystonia from antipsychotics?","how-benztropine-helps-acute-dystonia-from-antipsychotics-6","How benztropine helps acute dystonia from antipsychotics",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes serotonin syndrome vs neuroleptic malignant syndrome compare?","what-causes-serotonin-syndrome-vs-neuroleptic-malignant-syndrome-compare-7","What causes serotonin syndrome vs neuroleptic malignant syndrome compare",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why trazodone sedates but is not first-line antidepressant for all?","why-trazodone-sedates-but-is-not-first-line-antidepressant-for-all-8","Why trazodone sedates but is not first-line antidepressant for all",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How bupropion lowers seizure threshold at high doses?","how-bupropion-lowers-seizure-threshold-at-high-doses-9","How bupropion lowers seizure threshold at high doses",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between anxiolytic abuse and ordered PRN appropriate use?","difference-between-anxiolytic-abuse-and-ordered-prn-appropriate-use-10","Difference between anxiolytic abuse and ordered PRN appropriate use",informational,Global,RN,"psychopharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How rapid-acting insulin timing matches carb intake NCLEX?","how-rapid-acting-insulin-timing-matches-carb-intake-nclex","How rapid-acting insulin timing matches carb intake NCLEX",exam-prep,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why basal insulin should not be held when NPO without a plan?","why-basal-insulin-should-not-be-held-when-npo-without-a-plan-2","Why basal insulin should not be held when NPO without a plan",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX hypoglycemia 15-15 rule and when to use glucagon?","nclex-hypoglycemia-15-15-rule-and-when-to-use-glucagon-3","NCLEX hypoglycemia 15-15 rule and when to use glucagon",exam-prep,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes lipohypertrophy with repeated same-site injections?","what-causes-lipohypertrophy-with-repeated-same-site-injections-4","What causes lipohypertrophy with repeated same-site injections",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How SGLT2 inhibitors cause euglycemic DKA rare warning?","how-sglt2-inhibitors-cause-euglycemic-dka-rare-warning-5","How SGLT2 inhibitors cause euglycemic DKA rare warning",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why metformin lactic acidosis is rare but renal failure matters?","why-metformin-lactic-acidosis-is-rare-but-renal-failure-matters-6","Why metformin lactic acidosis is rare but renal failure matters",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes dawn phenomenon insulin titration nursing role?","what-causes-dawn-phenomenon-insulin-titration-nursing-role-7","What causes dawn phenomenon insulin titration nursing role",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How GLP-1 agonists slow gastric emptying nausea early weeks?","how-glp-1-agonists-slow-gastric-emptying-nausea-early-weeks-8","How GLP-1 agonists slow gastric emptying nausea early weeks",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why steroid bursts raise glucose sliding scale changes?","why-steroid-bursts-raise-glucose-sliding-scale-changes-9","Why steroid bursts raise glucose sliding scale changes",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between insulin types onset peak duration chart memory?","difference-between-insulin-types-onset-peak-duration-chart-memory-10","Difference between insulin types onset peak duration chart memory",informational,Global,RN,"diabetes-endocrine-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How potassium chloride IV must never be pushed NCLEX never event?","how-potassium-chloride-iv-must-never-be-pushed-nclex-never-event","How potassium chloride IV must never be pushed NCLEX never event",exam-prep,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why normal saline can worsen hypernatremia if free water needed?","why-normal-saline-can-worsen-hypernatremia-if-free-water-needed-2","Why normal saline can worsen hypernatremia if free water needed",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX magnesium sulfate toxicity loss of DTRs obstetric lens?","nclex-magnesium-sulfate-toxicity-loss-of-dtrs-obstetric-lens-3","NCLEX magnesium sulfate toxicity loss of DTRs obstetric lens",exam-prep,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes thirstless hypernatremia in elderly fragile patients?","what-causes-thirstless-hypernatremia-in-elderly-fragile-patients-4","What causes thirstless hypernatremia in elderly fragile patients",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How calcium gluconate stabilizes cardiac membranes in hyperkalemia bridge?","how-calcium-gluconate-stabilizes-cardiac-membranes-in-hyperkalemia-bridge-5","How calcium gluconate stabilizes cardiac membranes in hyperkalemia bridge",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why phosphate repletion needs caution when renal impaired?","why-phosphate-repletion-needs-caution-when-renal-impaired-6","Why phosphate repletion needs caution when renal impaired",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes refeeding syndrome phosphate shifts tube feeds?","what-causes-refeeding-syndrome-phosphate-shifts-tube-feeds-7","What causes refeeding syndrome phosphate shifts tube feeds",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How albumin disputed resuscitation colloid vs crystalloid exam?","how-albumin-disputed-resuscitation-colloid-vs-crystalloid-exam-8","How albumin disputed resuscitation colloid vs crystalloid exam",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why lactated Ringer choice matters in some acid-base pictures?","why-lactated-ringer-choice-matters-in-some-acid-base-pictures-9","Why lactated Ringer choice matters in some acid-base pictures",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between isotonic hypotonic hypertonic fluid examples?","difference-between-isotonic-hypotonic-hypertonic-fluid-examples-10","Difference between isotonic hypotonic hypertonic fluid examples",informational,Global,RN,"fluids-electrolytes-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why preeclampsia endothelial dysfunction raises liver enzymes risk?","why-preeclampsia-endothelial-dysfunction-raises-liver-enzymes-risk","Why preeclampsia endothelial dysfunction raises liver enzymes risk",exam-prep,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How postpartum hemorrhage hypovolemia evolves before vitals crash?","how-postpartum-hemorrhage-hypovolemia-evolves-before-vitals-crash-2","How postpartum hemorrhage hypovolemia evolves before vitals crash",exam-prep,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX late decelerations uteroplacental insufficiency pattern?","nclex-late-decelerations-uteroplacental-insufficiency-pattern-3","NCLEX late decelerations uteroplacental insufficiency pattern",exam-prep,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes neonatal persistent pulmonary hypertension basics?","what-causes-neonatal-persistent-pulmonary-hypertension-basics-4","What causes neonatal persistent pulmonary hypertension basics",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why Rh incompatibility threatens hemolysis in newborn screen?","why-rh-incompatibility-threatens-hemolysis-in-newborn-screen-5","Why Rh incompatibility threatens hemolysis in newborn screen",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How gestational diabetes shifts fetal growth macrosomia risk?","how-gestational-diabetes-shifts-fetal-growth-macrosomia-risk-6","How gestational diabetes shifts fetal growth macrosomia risk",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
