title,slug,primary_keyword,search_intent,country,tier,category_cluster,suggested_internal_links
"What causes chorioamnionitis fever fetal tachycardia cluster?","what-causes-chorioamnionitis-fever-fetal-tachycardia-cluster-7","What causes chorioamnionitis fever fetal tachycardia cluster",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why magnesium sulfate protects neurologic preterm delivery context?","why-magnesium-sulfate-protects-neurologic-preterm-delivery-context-8","Why magnesium sulfate protects neurologic preterm delivery context",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How shoulder dystocia compromises cord compression?","how-shoulder-dystocia-compromises-cord-compression-9","How shoulder dystocia compromises cord compression",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between early vs late postpartum bleeding causes?","difference-between-early-vs-late-postpartum-bleeding-causes-10","Difference between early vs late postpartum bleeding causes",informational,Global,RN,"maternity-neonatal-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why croup stridor improves with cool mist and steroids mechanisms?","why-croup-stridor-improves-with-cool-mist-and-steroids-mechanisms","Why croup stridor improves with cool mist and steroids mechanisms",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How bronchiolitis plugs small airways infant work of breath?","how-bronchiolitis-plugs-small-airways-infant-work-of-breath-2","How bronchiolitis plugs small airways infant work of breath",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX dehydration skin tent vs fontanelle infants?","nclex-dehydration-skin-tent-vs-fontanelle-infants-3","NCLEX dehydration skin tent vs fontanelle infants",exam-prep,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes Kawasaki fever and why coronary arteries matter?","what-causes-kawasaki-fever-and-why-coronary-arteries-matter-4","What causes Kawasaki fever and why coronary arteries matter",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why intussusception causes currant jelly stool classic cue?","why-intussusception-causes-currant-jelly-stool-classic-cue-5","Why intussusception causes currant jelly stool classic cue",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How RSV winter peaks strain pediatric units nursing surge?","how-rsv-winter-peaks-strain-pediatric-units-nursing-surge-6","How RSV winter peaks strain pediatric units nursing surge",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes febrile seizures benign vs emergency features?","what-causes-febrile-seizures-benign-vs-emergency-features-7","What causes febrile seizures benign vs emergency features",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why pyloric stenosis projectile non bilious vomiting pattern?","why-pyloric-stenosis-projectile-non-bilious-vomiting-pattern-8","Why pyloric stenosis projectile non bilious vomiting pattern",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How juvenile idiopathic arthritis differs from growing pains story?","how-juvenile-idiopathic-arthritis-differs-from-growing-pains-story-9","How juvenile idiopathic arthritis differs from growing pains story",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between croup epiglottitis speed presentation modern lens?","difference-between-croup-epiglottitis-speed-presentation-modern-lens-10","Difference between croup epiglottitis speed presentation modern lens",informational,Global,RN,"pediatric-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why Beers criteria flag risky anticholinergics in elderly NCLEX?","why-beers-criteria-flag-risky-anticholinergics-in-elderly-nclex","Why Beers criteria flag risky anticholinergics in elderly NCLEX",exam-prep,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How fall risk rises with sedatives plus orthostatic hypotension?","how-fall-risk-rises-with-sedatives-plus-orthostatic-hypotension-2","How fall risk rises with sedatives plus orthostatic hypotension",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX teach-back gaps with low health literacy discharge safety?","nclex-teach-back-gaps-with-low-health-literacy-discharge-safety-3","NCLEX teach-back gaps with low health literacy discharge safety",exam-prep,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes delirium reversible triggers vs dementia slower course?","what-causes-delirium-reversible-triggers-vs-dementia-slower-course-4","What causes delirium reversible triggers vs dementia slower course",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why renal dosing errors hit older adults on many drugs?","why-renal-dosing-errors-hit-older-adults-on-many-drugs-5","Why renal dosing errors hit older adults on many drugs",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How polypharmacy cascades new drugs fixing side effects loops?","how-polypharmacy-cascades-new-drugs-fixing-side-effects-loops-6","How polypharmacy cascades new drugs fixing side effects loops",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes orthostatic vitals technique nursing must standardize?","what-causes-orthostatic-vitals-technique-nursing-must-standardize-7","What causes orthostatic vitals technique nursing must standardize",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why antipsychotics in dementia need indication caution black box?","why-antipsychotics-in-dementia-need-indication-caution-black-box-8","Why antipsychotics in dementia need indication caution black box",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How glycemic targets loosen when hypoglycemia risk dominates age?","how-glycemic-targets-loosen-when-hypoglycemia-risk-dominates-age-9","How glycemic targets loosen when hypoglycemia risk dominates age",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between age-related pharmacokinetics vs poor adherence stories?","difference-between-age-related-pharmacokinetics-vs-poor-adherence-stories-10","Difference between age-related pharmacokinetics vs poor adherence stories",informational,Global,RN,"gerontology-polypharmacy","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How 5HT3 antagonists like ondansetron reduce chemo nausea pathway?","how-5ht3-antagonists-like-ondansetron-reduce-chemo-nausea-pathway","How 5HT3 antagonists like ondansetron reduce chemo nausea pathway",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why dexamethasone pairs with antiemetics in many regimens?","why-dexamethasone-pairs-with-antiemetics-in-many-regimens-2","Why dexamethasone pairs with antiemetics in many regimens",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX extravasation stop infusion escalate oncology emergency?","nclex-extravasation-stop-infusion-escalate-oncology-emergency-3","NCLEX extravasation stop infusion escalate oncology emergency",exam-prep,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes mucositis pain spikes between chemo cycles?","what-causes-mucositis-pain-spikes-between-chemo-cycles-4","What causes mucositis pain spikes between chemo cycles",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How filgrastim shortens neutropenia after marrow suppression?","how-filgrastim-shortens-neutropenia-after-marrow-suppression-5","How filgrastim shortens neutropenia after marrow suppression",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why allopurinol precedes tumor lysis prophylaxis in some protocols?","why-allopurinol-precedes-tumor-lysis-prophylaxis-in-some-protocols-6","Why allopurinol precedes tumor lysis prophylaxis in some protocols",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes immunotherapy colitis immune activation paradox?","what-causes-immunotherapy-colitis-immune-activation-paradox-7","What causes immunotherapy colitis immune activation paradox",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How opioid rotation helps refractory cancer pain tolerance?","how-opioid-rotation-helps-refractory-cancer-pain-tolerance-8","How opioid rotation helps refractory cancer pain tolerance",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why anthracycline lifetime dose caps cardiotoxicity cumulative?","why-anthracycline-lifetime-dose-caps-cardiotoxicity-cumulative-9","Why anthracycline lifetime dose caps cardiotoxicity cumulative",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between palliative sedation and euthanasia ethics clarity?","difference-between-palliative-sedation-and-euthanasia-ethics-clarity-10","Difference between palliative sedation and euthanasia ethics clarity",informational,Global,RN,"oncology-supportive-pharmacology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why ARDS recruits poorly and needs lung protective ventilation?","why-ards-recruits-poorly-and-needs-lung-protective-ventilation","Why ARDS recruits poorly and needs lung protective ventilation",exam-prep,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How vasopressor choice differs septic vs cardiogenic shock maps?","how-vasopressor-choice-differs-septic-vs-cardiogenic-shock-maps-2","How vasopressor choice differs septic vs cardiogenic shock maps",exam-prep,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX ICP nursing head midline avoid Valsalva cues?","nclex-icp-nursing-head-midline-avoid-valsalva-cues-3","NCLEX ICP nursing head midline avoid Valsalva cues",exam-prep,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes abdominal compartment syndrome rising peak pressures?","what-causes-abdominal-compartment-syndrome-rising-peak-pressures-4","What causes abdominal compartment syndrome rising peak pressures",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why delirium bundles reduce ventilator days bundled care?","why-delirium-bundles-reduce-ventilator-days-bundled-care-5","Why delirium bundles reduce ventilator days bundled care",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How CRRT clears uremia slowly vs hemodialysis rapid shifts?","how-crrt-clears-uremia-slowly-vs-hemodialysis-rapid-shifts-6","How CRRT clears uremia slowly vs hemodialysis rapid shifts",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes stress ulcer prophylaxis debates in ICU nuance?","what-causes-stress-ulcer-prophylaxis-debates-in-icu-nuance-7","What causes stress ulcer prophylaxis debates in ICU nuance",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why permissive hypercapnia sometimes trades pH for barotrauma?","why-permissive-hypercapnia-sometimes-trades-ph-for-barotrauma-8","Why permissive hypercapnia sometimes trades pH for barotrauma",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How lactate clearance guides sepsis bundle reassessment?","how-lactate-clearance-guides-sepsis-bundle-reassessment-9","How lactate clearance guides sepsis bundle reassessment",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between preload responsiveness fluid challenge vs overload?","difference-between-preload-responsiveness-fluid-challenge-vs-overload-10","Difference between preload responsiveness fluid challenge vs overload",informational,Global,RN,"critical-care-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How chronic wounds stall in diabetes perfusion and infection loop?","how-chronic-wounds-stall-in-diabetes-perfusion-and-infection-loop","How chronic wounds stall in diabetes perfusion and infection loop",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"NCLEX REx-PN delegation stable vs unstable patient boundary?","nclex-rex-pn-delegation-stable-vs-unstable-patient-boundary-2","NCLEX REx-PN delegation stable vs unstable patient boundary",exam-prep,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"Why foot checks matter daily with neuropathy silent injury?","why-foot-checks-matter-daily-with-neuropathy-silent-injury-3","Why foot checks matter daily with neuropathy silent injury",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"What causes aspiration risk with dysphagia stroke patients?","what-causes-aspiration-risk-with-dysphagia-stroke-patients-4","What causes aspiration risk with dysphagia stroke patients",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"How colostomy skin protection prevents costly complications?","how-colostomy-skin-protection-prevents-costly-complications-5","How colostomy skin protection prevents costly complications",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"Why vital sign trends beat single spot check in LTC?","why-vital-sign-trends-beat-single-spot-check-in-ltc-6","Why vital sign trends beat single spot check in LTC",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"What causes UTIs to recur in catheterized patients nursing bundle?","what-causes-utis-to-recur-in-catheterized-patients-nursing-bundle-7","What causes UTIs to recur in catheterized patients nursing bundle",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"How restorative aide programs differ from true skilled delegation?","how-restorative-aide-programs-differ-from-true-skilled-delegation-8","How restorative aide programs differ from true skilled delegation",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"Why medication patches need rotation sites absorption skin integrity?","why-medication-patches-need-rotation-sites-absorption-skin-integrity-9","Why medication patches need rotation sites absorption skin integrity",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"Difference between UTI symptoms older adults muted presentation?","difference-between-uti-symptoms-older-adults-muted-presentation-10","Difference between UTI symptoms older adults muted presentation",informational,Global,PN,"pncan-pathophysiology","/nursing/pn/blog|/blog|/question-bank|LESSON_SLUG_TBD needs_mapping"
"How apixaban renal adjustment changes with creatinine clearance bands?","how-apixaban-renal-adjustment-changes-with-creatinine-clearance-bands","How apixaban renal adjustment changes with creatinine clearance bands",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"Why GLP-1 choice weighs CV outcomes trials primary care lens?","why-glp-1-choice-weighs-cv-outcomes-trials-primary-care-lens-2","Why GLP-1 choice weighs CV outcomes trials primary care lens",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"What causes ACE cough vs angioedema rapid triage differences?","what-causes-ace-cough-vs-angioedema-rapid-triage-differences-3","What causes ACE cough vs angioedema rapid triage differences",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"How spironolactone guides HFpEF evidence nuance overview nursing-led?","how-spironolactone-guides-hfpef-evidence-nuance-overview-nursing-led-4","How spironolactone guides HFpEF evidence nuance overview nursing-led",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"Why DOAC reversal agents exist only for specific agents contexts?","why-doac-reversal-agents-exist-only-for-specific-agents-contexts-5","Why DOAC reversal agents exist only for specific agents contexts",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"How starting levothyroxine cautiously in elderly avoids angina?","how-starting-levothyroxine-cautiously-in-elderly-avoids-angina-6","How starting levothyroxine cautiously in elderly avoids angina",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"What causes opioid-induced constipation when stimulants help choice?","what-causes-opioid-induced-constipation-when-stimulants-help-choice-7","What causes opioid-induced constipation when stimulants help choice",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"Why pregabalin renal dosing reduces sedation falls elderly?","why-pregabalin-renal-dosing-reduces-sedation-falls-elderly-8","Why pregabalin renal dosing reduces sedation falls elderly",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"How combination inhalers ICS LABA step therapy asthma control?","how-combination-inhalers-ics-laba-step-therapy-asthma-control-9","How combination inhalers ICS LABA step therapy asthma control",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"Difference between screening vs diagnostic A1c interpretation misuse?","difference-between-screening-vs-diagnostic-a1c-interpretation-misuse-10","Difference between screening vs diagnostic A1c interpretation misuse",informational,Global,NP,"np-advanced-pharmacology","/nursing/np/blog|/blog|LESSON_SLUG_TBD needs_mapping"
"Why does left-sided heart failure cause pulmonary congestion (for nursing students)?","why-does-left-sided-heart-failure-cause-pulmonary-congestion-for-nursing-students-0","Why does left-sided heart failure cause pulmonary congestion for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How beta-blockers blunt the sympathetic storm in ACS (for nursing students)?","how-beta-blockers-blunt-the-sympathetic-storm-in-acs-2-for-nursing-students-1","How beta-blockers blunt the sympathetic storm in ACS for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes crackles on exam in fluid overload NCLEX style (for nursing students)?","what-causes-crackles-on-exam-in-fluid-overload-nclex-style-3-for-nursing-students-2","What causes crackles on exam in fluid overload NCLEX style for nursing students",exam-prep,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between preload and afterload for nursing students (for nursing students)?","difference-between-preload-and-afterload-for-nursing-students-4-for-nursing-students-3","Difference between preload and afterload for nursing students for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why is digoxin toxicity a priority when nausea and bradycardia appear (for nursing students)?","why-is-digoxin-toxicity-a-priority-when-nausea-and-bradycardia-appear-5-for-nursing-students-4","Why is digoxin toxicity a priority when nausea and bradycardia appear for nursing students",clinical-prioritization,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX trap atrial fibrillation with RVR first intervention (for nursing students)?","nclex-trap-atrial-fibrillation-with-rvr-first-intervention-6-for-nursing-students-5","NCLEX trap atrial fibrillation with RVR first intervention for nursing students",exam-prep,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How nitroglycerin reduces myocardial oxygen demand explained (for nursing students)?","how-nitroglycerin-reduces-myocardial-oxygen-demand-explained-7-for-nursing-students-6","How nitroglycerin reduces myocardial oxygen demand explained for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes pulsus paradoxus in pericardial tamponade (for nursing students)?","what-causes-pulsus-paradoxus-in-pericardial-tamponade-8-for-nursing-students-7","What causes pulsus paradoxus in pericardial tamponade for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why ACE inhibitors can worsen acute kidney injury in some patients (for nursing students)?","why-ace-inhibitors-can-worsen-acute-kidney-injury-in-some-patients-9-for-nursing-students-8","Why ACE inhibitors can worsen acute kidney injury in some patients for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How vasodilators affect afterload in systolic heart failure (for nursing students)?","how-vasodilators-affect-afterload-in-systolic-heart-failure-10-for-nursing-students-9","How vasodilators affect afterload in systolic heart failure for nursing students",informational,Global,RN,"cardiovascular-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why COPD patients retain CO2 and what it means for oxygen NCLEX (for nursing students)?","why-copd-patients-retain-co2-and-what-it-means-for-oxygen-nclex-for-nursing-students-10","Why COPD patients retain CO2 and what it means for oxygen NCLEX for nursing students",exam-prep,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
