title,slug,primary_keyword,search_intent,country,tier,category_cluster,suggested_internal_links
"How asthma bronchospasm differs from emphysema destruction pattern (for nursing students)?","how-asthma-bronchospasm-differs-from-emphysema-destruction-pattern-2-for-nursing-students-11","How asthma bronchospasm differs from emphysema destruction pattern for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes Kussmaul breathing in metabolic acidosis (for nursing students)?","what-causes-kussmaul-breathing-in-metabolic-acidosis-3-for-nursing-students-12","What causes Kussmaul breathing in metabolic acidosis for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX priority for tension pneumothorax before imaging (for nursing students)?","nclex-priority-for-tension-pneumothorax-before-imaging-4-for-nursing-students-13","NCLEX priority for tension pneumothorax before imaging for nursing students",exam-prep,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why pulmonary embolism causes sudden hypoxia without wheeze (for nursing students)?","why-pulmonary-embolism-causes-sudden-hypoxia-without-wheeze-5-for-nursing-students-14","Why pulmonary embolism causes sudden hypoxia without wheeze for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How VQ mismatch explains refractory hypoxemia basics (for nursing students)?","how-vq-mismatch-explains-refractory-hypoxemia-basics-6-for-nursing-students-15","How VQ mismatch explains refractory hypoxemia basics for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes pleuritic chest pain in pneumonia vs PE (for nursing students)?","what-causes-pleuritic-chest-pain-in-pneumonia-vs-pe-7-for-nursing-students-16","What causes pleuritic chest pain in pneumonia vs PE for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why high-flow nasal cannula helps work of breathing (for nursing students)?","why-high-flow-nasal-cannula-helps-work-of-breathing-8-for-nursing-students-17","Why high-flow nasal cannula helps work of breathing for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How alveolar collapse leads to atelectasis on auscultation (for nursing students)?","how-alveolar-collapse-leads-to-atelectasis-on-auscultation-9-for-nursing-students-18","How alveolar collapse leads to atelectasis on auscultation for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between restrictive and obstructive patterns quick check (for nursing students)?","difference-between-restrictive-and-obstructive-patterns-quick-check-10-for-nursing-students-19","Difference between restrictive and obstructive patterns quick check for nursing students",informational,Global,RN,"respiratory-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why hyperkalemia peaks T waves on ECG pathophysiology (for nursing students)?","why-hyperkalemia-peaks-t-waves-on-ecg-pathophysiology-for-nursing-students-20","Why hyperkalemia peaks T waves on ECG pathophysiology for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How loop diuretics cause hypokalemia and what to monitor (for nursing students)?","how-loop-diuretics-cause-hypokalemia-and-what-to-monitor-2-for-nursing-students-21","How loop diuretics cause hypokalemia and what to monitor for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX first action symptomatic hyperkalemia with peaked T waves (for nursing students)?","nclex-first-action-symptomatic-hyperkalemia-with-peaked-t-waves-3-for-nursing-students-22","NCLEX first action symptomatic hyperkalemia with peaked T waves for nursing students",exam-prep,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes metabolic alkalosis from vomiting chloride loss (for nursing students)?","what-causes-metabolic-alkalosis-from-vomiting-chloride-loss-4-for-nursing-students-23","What causes metabolic alkalosis from vomiting chloride loss for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why ARF oliguria raises creatinine faster than you expect (for nursing students)?","why-arf-oliguria-raises-creatinine-faster-than-you-expect-5-for-nursing-students-24","Why ARF oliguria raises creatinine faster than you expect for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How SIADH dilutes sodium and why fluid restriction helps (for nursing students)?","how-siadh-dilutes-sodium-and-why-fluid-restriction-helps-6-for-nursing-students-25","How SIADH dilutes sodium and why fluid restriction helps for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between prerenal vs intrarenal AKI clues at bedside (for nursing students)?","difference-between-prerenal-vs-intrarenal-aki-clues-at-bedside-7-for-nursing-students-26","Difference between prerenal vs intrarenal AKI clues at bedside for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why nephrotoxic drugs matter more when elderly or dehydrated (for nursing students)?","why-nephrotoxic-drugs-matter-more-when-elderly-or-dehydrated-8-for-nursing-students-27","Why nephrotoxic drugs matter more when elderly or dehydrated for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes phosphate rise in acute kidney injury (for nursing students)?","what-causes-phosphate-rise-in-acute-kidney-injury-9-for-nursing-students-28","What causes phosphate rise in acute kidney injury for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How bicarbonate shifts in DKA during treatment nursing watch (for nursing students)?","how-bicarbonate-shifts-in-dka-during-treatment-nursing-watch-10-for-nursing-students-29","How bicarbonate shifts in DKA during treatment nursing watch for nursing students",informational,Global,RN,"renal-electrolyte-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why DKA smells fruity and why K can fall during insulin therapy (for nursing students)?","why-dka-smells-fruity-and-why-k-can-fall-during-insulin-therapy-for-nursing-students-30","Why DKA smells fruity and why K can fall during insulin therapy for nursing students",exam-prep,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How thyroid storm differs from uncomplicated hyperthyroidism NCLEX (for nursing students)?","how-thyroid-storm-differs-from-uncomplicated-hyperthyroidism-nclex-2-for-nursing-students-31","How thyroid storm differs from uncomplicated hyperthyroidism NCLEX for nursing students",exam-prep,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes myxedema coma cold intolerance and hypotension (for nursing students)?","what-causes-myxedema-coma-cold-intolerance-and-hypotension-3-for-nursing-students-32","What causes myxedema coma cold intolerance and hypotension for nursing students",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why cortisol excess raises glucose and infection risk (for nursing students)?","why-cortisol-excess-raises-glucose-and-infection-risk-4-for-nursing-students-33","Why cortisol excess raises glucose and infection risk for nursing students",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX pitfall hypoglycemia unconscious patient first step (NCLEX style)?","nclex-pitfall-hypoglycemia-unconscious-patient-first-step-5-nclex-style-34","NCLEX pitfall hypoglycemia unconscious patient first step NCLEX style",exam-prep,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How insulin resistance progresses before type 2 diabetes peaks (NCLEX style)?","how-insulin-resistance-progresses-before-type-2-diabetes-peaks-6-nclex-style-35","How insulin resistance progresses before type 2 diabetes peaks NCLEX style",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes dawn phenomenon vs Somogyi nursing differentiation (NCLEX style)?","what-causes-dawn-phenomenon-vs-somogyi-nursing-differentiation-7-nclex-style-36","What causes dawn phenomenon vs Somogyi nursing differentiation NCLEX style",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why glucagon raises blood sugar when no carbs are eaten (NCLEX style)?","why-glucagon-raises-blood-sugar-when-no-carbs-are-eaten-8-nclex-style-37","Why glucagon raises blood sugar when no carbs are eaten NCLEX style",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How SIADH vs diabetes insipidus sodium trends differ (NCLEX style)?","how-siadh-vs-diabetes-insipidus-sodium-trends-differ-9-nclex-style-38","How SIADH vs diabetes insipidus sodium trends differ NCLEX style",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes thyroid hormone spikes after iodine contrast worry (NCLEX style)?","what-causes-thyroid-hormone-spikes-after-iodine-contrast-worry-10-nclex-style-39","What causes thyroid hormone spikes after iodine contrast worry NCLEX style",informational,Global,RN,"endocrine-metabolic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why portal hypertension causes esophageal varices bleeding risk (NCLEX style)?","why-portal-hypertension-causes-esophageal-varices-bleeding-risk-nclex-style-40","Why portal hypertension causes esophageal varices bleeding risk NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How hepatitis inflammation raises ALT patterns nursing notes (NCLEX style)?","how-hepatitis-inflammation-raises-alt-patterns-nursing-notes-2-nclex-style-41","How hepatitis inflammation raises ALT patterns nursing notes NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX priority acute upper GI bleed stable airway assessment (NCLEX style)?","nclex-priority-acute-upper-gi-bleed-stable-airway-assessment-3-nclex-style-42","NCLEX priority acute upper GI bleed stable airway assessment NCLEX style",exam-prep,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes paralytic ileus after major surgery (NCLEX style)?","what-causes-paralytic-ileus-after-major-surgery-4-nclex-style-43","What causes paralytic ileus after major surgery NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why pancreatitis pain radiates to the back pathophysiology (NCLEX style)?","why-pancreatitis-pain-radiates-to-the-back-pathophysiology-5-nclex-style-44","Why pancreatitis pain radiates to the back pathophysiology NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How lactulose helps hepatic encephalopathy mechanism (NCLEX style)?","how-lactulose-helps-hepatic-encephalopathy-mechanism-6-nclex-style-45","How lactulose helps hepatic encephalopathy mechanism NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes C diff watery diarrhea after antibiotics (NCLEX style)?","what-causes-c-diff-watery-diarrhea-after-antibiotics-7-nclex-style-46","What causes C diff watery diarrhea after antibiotics NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why bowel sounds hyperactive early obstruction then quiet (NCLEX style)?","why-bowel-sounds-hyperactive-early-obstruction-then-quiet-8-nclex-style-47","Why bowel sounds hyperactive early obstruction then quiet NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How ascites forms in cirrhosis sodium avidity loop (NCLEX style)?","how-ascites-forms-in-cirrhosis-sodium-avidity-loop-9-nclex-style-48","How ascites forms in cirrhosis sodium avidity loop NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between small bowel vs large bowel obstruction cues (NCLEX style)?","difference-between-small-bowel-vs-large-bowel-obstruction-cues-10-nclex-style-49","Difference between small bowel vs large bowel obstruction cues NCLEX style",informational,Global,RN,"gi-hepatic-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why stroke symptoms depend on artery territory NCLEX map (NCLEX style)?","why-stroke-symptoms-depend-on-artery-territory-nclex-map-nclex-style-50","Why stroke symptoms depend on artery territory NCLEX map NCLEX style",exam-prep,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How increased ICP causes Cushing triad late signs (NCLEX style)?","how-increased-icp-causes-cushing-triad-late-signs-2-nclex-style-51","How increased ICP causes Cushing triad late signs NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes pinpoint pupils in opioid toxicity vs blown pupil (NCLEX style)?","what-causes-pinpoint-pupils-in-opioid-toxicity-vs-blown-pupil-3-nclex-style-52","What causes pinpoint pupils in opioid toxicity vs blown pupil NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX seizure precautions suction and timing priorities (NCLEX style)?","nclex-seizure-precautions-suction-and-timing-priorities-4-nclex-style-53","NCLEX seizure precautions suction and timing priorities NCLEX style",exam-prep,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why TIAs resolve but still need urgent workup (NCLEX style)?","why-tias-resolve-but-still-need-urgent-workup-5-nclex-style-54","Why TIAs resolve but still need urgent workup NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How MS plaques disrupt myelination and cause relapses (NCLEX style)?","how-ms-plaques-disrupt-myelination-and-cause-relapses-6-nclex-style-55","How MS plaques disrupt myelination and cause relapses NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes neurogenic shock in spinal cord injury pattern (NCLEX style)?","what-causes-neurogenic-shock-in-spinal-cord-injury-pattern-7-nclex-style-56","What causes neurogenic shock in spinal cord injury pattern NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why nimodipine matters after subarachnoid hemorrhage (NCLEX style)?","why-nimodipine-matters-after-subarachnoid-hemorrhage-8-nclex-style-57","Why nimodipine matters after subarachnoid hemorrhage NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How Parkinson dopamine depletion explains rigidity and mask (NCLEX style)?","how-parkinson-dopamine-depletion-explains-rigidity-and-mask-9-nclex-style-58","How Parkinson dopamine depletion explains rigidity and mask NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between generalized vs focal seizure recognition (NCLEX style)?","difference-between-generalized-vs-focal-seizure-recognition-10-nclex-style-59","Difference between generalized vs focal seizure recognition NCLEX style",informational,Global,RN,"neuro-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why sepsis causes refractory hypotension distributive shock (NCLEX style)?","why-sepsis-causes-refractory-hypotension-distributive-shock-nclex-style-60","Why sepsis causes refractory hypotension distributive shock NCLEX style",exam-prep,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How SIRS criteria differ from qSOFA at bedside practicality (NCLEX style)?","how-sirs-criteria-differ-from-qsofa-at-bedside-practicality-2-nclex-style-61","How SIRS criteria differ from qSOFA at bedside practicality NCLEX style",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX lactate trend in sepsis resuscitation why it matters (NCLEX style)?","nclex-lactate-trend-in-sepsis-resuscitation-why-it-matters-3-nclex-style-62","NCLEX lactate trend in sepsis resuscitation why it matters NCLEX style",exam-prep,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes warm vs cold shock presentation pediatric vs adult (NCLEX style)?","what-causes-warm-vs-cold-shock-presentation-pediatric-vs-adult-4-nclex-style-63","What causes warm vs cold shock presentation pediatric vs adult NCLEX style",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why source control timing matters in abscess and line infection (NCLEX style)?","why-source-control-timing-matters-in-abscess-and-line-infection-5-nclex-style-64","Why source control timing matters in abscess and line infection NCLEX style",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How endotoxin triggers cytokine storm simplified nursing lens (NCLEX style)?","how-endotoxin-triggers-cytokine-storm-simplified-nursing-lens-6-nclex-style-65","How endotoxin triggers cytokine storm simplified nursing lens NCLEX style",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes meningitis triad exceptions in older adults (NCLEX style)?","what-causes-meningitis-triad-exceptions-in-older-adults-7-nclex-style-66","What causes meningitis triad exceptions in older adults NCLEX style",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why neutropenic fever needs rapid cultures before delays (NCLEX style)?","why-neutropenic-fever-needs-rapid-cultures-before-delays-8-nclex-style-67","Why neutropenic fever needs rapid cultures before delays NCLEX style",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How biofilms protect catheter UTIs from antibiotics (bedside to boards)?","how-biofilms-protect-catheter-utis-from-antibiotics-9-bedside-to-boards-68","How biofilms protect catheter UTIs from antibiotics bedside to boards",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between colonization and infection in cultures (bedside to boards)?","difference-between-colonization-and-infection-in-cultures-10-bedside-to-boards-69","Difference between colonization and infection in cultures bedside to boards",informational,Global,RN,"infection-sepsis-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why anemia of chronic disease shows low iron with high ferritin (bedside to boards)?","why-anemia-of-chronic-disease-shows-low-iron-with-high-ferritin-bedside-to-boards-70","Why anemia of chronic disease shows low iron with high ferritin bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How anticoagulants shift bleeding risk vs clot prevention NCLEX (bedside to boards)?","how-anticoagulants-shift-bleeding-risk-vs-clot-prevention-nclex-2-bedside-to-boards-71","How anticoagulants shift bleeding risk vs clot prevention NCLEX bedside to boards",exam-prep,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes tumor lysis syndrome electrolyte bombs (bedside to boards)?","what-causes-tumor-lysis-syndrome-electrolyte-bombs-3-bedside-to-boards-72","What causes tumor lysis syndrome electrolyte bombs bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"NCLEX priority low platelets with head injury bleeding watch (bedside to boards)?","nclex-priority-low-platelets-with-head-injury-bleeding-watch-4-bedside-to-boards-73","NCLEX priority low platelets with head injury bleeding watch bedside to boards",exam-prep,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why neutropenic precautions isolate vulnerable patients (bedside to boards)?","why-neutropenic-precautions-isolate-vulnerable-patients-5-bedside-to-boards-74","Why neutropenic precautions isolate vulnerable patients bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How hemolysis raises indirect bilirubin pattern (bedside to boards)?","how-hemolysis-raises-indirect-bilirubin-pattern-6-bedside-to-boards-75","How hemolysis raises indirect bilirubin pattern bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"What causes sickle pain crisis vaso-occlusion triggers (bedside to boards)?","what-causes-sickle-pain-crisis-vaso-occlusion-triggers-7-bedside-to-boards-76","What causes sickle pain crisis vaso-occlusion triggers bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Why heparin-induced thrombocytopenia is an immune paradox (bedside to boards)?","why-heparin-induced-thrombocytopenia-is-an-immune-paradox-8-bedside-to-boards-77","Why heparin-induced thrombocytopenia is an immune paradox bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"How radiation mucositis changes nutrition and infection risk (bedside to boards)?","how-radiation-mucositis-changes-nutrition-and-infection-risk-9-bedside-to-boards-78","How radiation mucositis changes nutrition and infection risk bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
"Difference between iron deficiency vs B12 deficiency smears hinted (bedside to boards)?","difference-between-iron-deficiency-vs-b12-deficiency-smears-hinted-10-bedside-to-boards-79","Difference between iron deficiency vs B12 deficiency smears hinted bedside to boards",informational,Global,RN,"hematology-oncology-pathophysiology","/blog/rn|/blog|/question-bank|/lessons|LESSON_SLUG_TBD needs_mapping"
